Name,e-mail,since,does,dues?
Lars Henrik Sørensen,[email],2019,"founder, vision & land steward, runs Monday circle",350
Mariana Costa Ferreira,[email],2019,co-founder - finance & bookings + cooks Tuesdays,350 eur
theo van der Berg,[email],Mar 2020,permaculture lead / manages food forest zones,300
Aisha Okonkwo,,2020,"build coordinator, natural building, leads bathhouse project",300
Joana Pires Almeida,[email],2021,hospitality & guest relations (manages glamping),275
Daniel Weiss,[email],04/2021,"off-grid systems, water & solar, cooks thursdays",
Sofia Ricci,[email],2022,volunteer coordinator & kitchen garden — started as a workawayer,250
Kwame Mensah,[email],2023,carpentry & cabin maintenance (was a volunteer first),250
Lucie Moreau,[email],Jan 2024,"events & comms, herbalism workshops",225
Rafael Santos Oliveira,,2024,animal care + compost, cooks saturdays,225eur